date_month,CO2
2001-11-01,369.6
2001-12-01,371.16
2002-01-01,372.36
2002-02-01,373.0
2002-03-01,373.44
2002-04-01,374.77
2002-05-01,375.48
2002-06-01,375.33
2002-07-01,373.95
2002-08-01,371.41
2002-09-01,370.63
2002-10-01,370.18
2002-11-01,372.01
2002-12-01,373.71
2003-01-01,374.61
2003-02-01,375.55
2003-03-01,376.04
2003-04-01,377.58
2003-05-01,378.28
2003-06-01,378.07
2003-07-01,376.54
2003-08-01,374.42
2003-09-01,372.92
2003-10-01,372.94
2003-11-01,374.29
2003-12-01,375.63
2004-01-01,376.73
2004-02-01,377.31
2004-03-01,378.33
2004-04-01,380.44
2004-05-01,380.56
2004-06-01,379.49
2004-07-01,377.71
2004-08-01,375.78
2004-09-01,373.99
2004-10-01,374.17
2004-11-01,375.79
2004-12-01,377.39
2005-01-01,378.29
2005-02-01,379.56
2005-03-01,380.06
2005-04-01,382.02
2005-05-01,382.21
2005-06-01,382.05
2005-07-01,380.63
2005-08-01,378.64
2005-09-01,376.38
2005-10-01,376.77
2005-11-01,378.27
2005-12-01,379.93
2006-01-01,381.33
2006-02-01,381.98
2006-03-01,382.53
2006-04-01,384.33
2006-05-01,384.89
2006-06-01,383.99
2006-07-01,382.25
2006-08-01,380.44
2006-09-01,378.77
2006-10-01,379.03
2006-11-01,380.11
2006-12-01,381.63
2007-01-01,382.55
2007-02-01,383.68
2007-03-01,384.31
2007-04-01,386.2
2007-05-01,386.38
2007-06-01,385.84
2007-07-01,384.42
2007-08-01,381.81
2007-09-01,380.83
2007-10-01,380.83
2007-11-01,382.32
2007-12-01,383.58
2008-01-01,385.04
2008-02-01,385.81
2008-03-01,385.8
2008-04-01,386.74
2008-05-01,388.49
2008-06-01,388.02
2008-07-01,386.22
2008-08-01,384.05
2008-09-01,383.05
2008-10-01,382.75
2008-11-01,383.98
2008-12-01,385.08
2009-01-01,386.63
2009-02-01,387.1
2009-03-01,388.5
2009-04-01,389.54
2009-05-01,390.15
2009-06-01,389.6
2009-07-01,388.05
2009-08-01,386.07
2009-09-01,384.64
2009-10-01,384.32
2009-11-01,386.05
2009-12-01,387.49
2010-01-01,388.55
2010-02-01,390.08
2010-03-01,391.02
2010-04-01,392.39
2010-05-01,393.24
2010-06-01,392.26
2010-07-01,390.35
2010-08-01,388.53
2010-09-01,386.85
2010-10-01,387.18
2010-11-01,388.69
2010-12-01,389.83
2011-01-01,391.33
2011-02-01,391.96
2011-03-01,392.49
2011-04-01,393.41
2011-05-01,394.33
2011-06-01,393.74
2011-07-01,392.64
2011-08-01,390.25
2011-09-01,389.05
2011-10-01,388.98
2011-11-01,390.3
2011-12-01,391.86
2012-01-01,393.13
2012-02-01,393.42
2012-03-01,394.43
2012-04-01,396.51
2012-05-01,396.96
2012-06-01,395.97
2012-07-01,394.6
2012-08-01,392.61
2012-09-01,391.2
2012-10-01,391.09
2012-11-01,393.03
2012-12-01,394.42
2013-01-01,395.69
2013-02-01,396.94
2013-03-01,397.35
2013-04-01,398.44
2013-05-01,400.06
2013-06-01,398.95
2013-07-01,397.45
2013-08-01,395.49
2013-09-01,393.48
2013-10-01,393.77
2013-11-01,395.27
2013-12-01,396.9
2014-01-01,398.01
2014-02-01,398.18
2014-03-01,399.56
2014-04-01,401.44
2014-05-01,401.99
2014-06-01,401.41
2014-07-01,399.17
2014-08-01,397.3
2014-09-01,395.49
2014-10-01,395.74
2014-11-01,397.32
2014-12-01,398.89
2015-01-01,399.94
2015-02-01,400.39
2015-03-01,401.6
2015-04-01,403.53
2015-05-01,404.04
2015-06-01,402.81
2015-07-01,401.54
2015-08-01,398.93
2015-09-01,397.43
2015-10-01,398.21
2015-11-01,400.17
2015-12-01,401.82
2016-01-01,402.58
2016-02-01,404.09
2016-03-01,404.79
2016-04-01,407.5
2016-05-01,407.59
2016-06-01,406.94
2016-07-01,404.43
2016-08-01,402.17
2016-09-01,400.94
2016-10-01,401.43
2016-11-01,403.57
2016-12-01,404.48
2017-01-01,406.0
2017-02-01,406.57
2017-03-01,406.99
2017-04-01,408.88
2017-05-01,409.84
2017-06-01,409.05
2017-07-01,407.13
2017-08-01,405.17
2017-09-01,403.2
2017-10-01,403.57
2017-11-01,405.1
2017-12-01,406.68
2018-01-01,407.98
2018-02-01,408.28
2018-03-01,409.19
2018-04-01,410.24
2018-05-01,411.23
2018-06-01,410.81
2018-07-01,408.83
2018-08-01,407.03
2018-09-01,405.52
2018-10-01,405.93
2018-11-01,408.05
2018-12-01,409.16
2019-01-01,410.85
